TH,Eskualde-Kodea,Udalherri-Kodea,EREMU,Errolda,Hautesleak,Baliogabeak,Baleko,Zuriak,Hautagaien B.,Abstentzioa,EAJ-PNV,PP,EB-B,PH,EK-PCPE,POSI,UCE,PSE-EE/PSOE,PACMA/ATTKA,PUM+J,PFYV,UPYD,EQUO,IU-LV,EB-AZ,ONGI ETORRI,EH BILDU,PYC,HARTOS.ORG
GIPUZKOA,4,039,GETARIA,2017,1571,1,1570,14,1556,446,701,24,6,0,,,0,43,2,1,,3,2,14,12,,748,,
GIPUZKOA,4,055,ARRASATE / MONDRAGON,17704,11394,72,11322,123,11199,6310,3361,561,207,10,,,7,2272,23,22,,56,69,440,61,,4110,,
GIPUZKOA,4,056,MUTRIKU,4002,2688,17,2671,45,2626,1314,1104,83,36,2,,,1,122,6,3,,1,34,24,6,,1204,,
GIPUZKOA,4,059,O헤TI,8846,6408,19,6389,50,6339,2438,2463,197,74,1,,,1,423,1,7,,7,27,97,31,,3010,,
GIPUZKOA,4,061,ORIO,4047,2729,9,2720,26,2694,1318,1302,55,29,1,,,0,175,5,3,,2,14,46,32,,1030,,
GIPUZKOA,4,065,SORALUZE-PLACENCIA DE LAS ARMAS,3112,2072,8,2064,21,2043,1040,613,158,22,0,,,0,407,5,1,,11,4,34,13,,775,,
GIPUZKOA,4,066,ERREZIL,466,326,6,320,0,320,140,95,0,0,0,,,0,1,0,0,,0,1,2,0,,221,,
GIPUZKOA,4,068,LEINTZ-GATZAGA,200,122,0,122,1,121,78,38,0,0,0,,,0,1,0,0,,0,1,2,0,,79,,
GIPUZKOA,4,074,BERGARA,11612,7981,49,7932,83,7849,3631,2885,240,114,5,,,3,969,18,11,,18,58,173,49,,3306,,
GIPUZKOA,4,079,ZARAUTZ,17258,11709,67,11642,146,11496,5549,4760,747,99,11,,,14,1479,30,19,,103,89,233,131,,3781,,
GIPUZKOA,4,081,ZUMAIA,7393,4965,34,4931,54,4877,2428,1887,173,65,1,,,1,694,9,10,,29,39,110,43,,1816,,
GIPUZKOA,4,901,MENDARO,1458,970,6,964,3,961,488,405,34,8,0,,,0,110,3,1,,12,12,19,6,,351,,
GIPUZKOA,99,999,MUNICIPIO CERA GIPUZKOA,21692,1935,25,1910,10,1900,19757,471,201,19,8,,,2,365,21,5,,50,35,70,17,,636,,
BIZKAIA,1,020,BILBAO,275318,178923,1095,177828,2347,175481,96395,64817,29481,2566,198,116,304,95,34844,713,443,281,4222,1747,4655,2200,,27874,,925
BIZKAIA,2,002,ABANTO Y CIRVANA-ABANTO ZIERBENA,7968,5082,66,5016,92,4924,2886,2010,194,112,7,3,6,8,1109,17,2,6,49,44,190,29,,1120,,18
BIZKAIA,2,008,ARTZENTALES,601,441,14,427,4,423,160,273,14,5,0,0,1,0,17,2,0,0,0,2,4,1,,104,,0
BIZKAIA,2,013,BARAKALDO,80765,49393,455,48938,731,48207,31372,14408,5971,1132,47,49,86,34,14280,190,125,86,1247,362,2163,484,,7263,,280
BIZKAIA,2,022,KARRANTZA HARANA / VALLE DE CARRANZA,2405,1547,12,1535,18,1517,858,929,61,24,0,0,3,1,118,2,4,1,4,3,11,6,,346,,4
BIZKAIA,2,037,GALDAMES,710,529,3,526,7,519,181,297,13,7,0,0,0,0,31,1,0,0,1,6,3,2,,156,,2
BIZKAIA,2,042,GORDEXOLA,1390,1072,21,1051,7,1044,318,620,107,28,5,0,0,0,86,2,2,0,15,6,12,7,,145,,9
BIZKAIA,2,045,G㏊헨S,5093,3786,55,3731,48,3683,1307,1895,171,72,3,2,2,5,464,6,3,3,39,25,29,18,,940,,6
BIZKAIA,2,051,LANESTOSA,219,155,1,154,4,150,64,65,17,1,0,0,0,0,24,1,0,1,3,0,1,1,,34,,2
BIZKAIA,2,071,MUSKIZ,6117,4151,55,4096,50,4046,1966,1793,173,91,4,6,3,3,772,18,2,4,33,23,134,33,,934,,20
BIZKAIA,2,078,PORTUGALETE,39454,25123,229,24894,330,24564,14331,7410,2874,624,40,19,33,7,7725,85,43,18,519,212,997,206,,3635,,117
BIZKAIA,2,080,VALLE DE TR쳃AGA-TRAPAGARAN,10067,6476,86,6390,91,6299,3591,2349,398,104,1,6,6,1,1763,26,7,9,90,21,256,44,,1183,,35
BIZKAIA,2,082,SANTURTZI,38338,23854,188,23666,351,23315,14484,8335,2213,497,22,27,25,9,6154,71,55,37,358,142,944,171,,4179,,76
BIZKAIA,2,083,ORTUELLA,6998,4489,57,4432,65,4367,2509,1627,185,80,5,4,5,3,1214,19,14,3,52,19,166,29,,925,,17
BIZKAIA,2,084,SESTAO,23296,14127,141,13986,194,13792,9169,4405,1338,356,11,14,16,10,4172,56,23,27,155,78,646,159,,2261,,65
BIZKAIA,2,086,SOPUERTA,2068,1408,10,1398,17,1381,660,657,55,22,1,1,1,1,150,3,0,6,15,8,27,9,,422,,3
BIZKAIA,2,087,TRUCIOS-TURTZIOZ,463,357,3,354,4,350,106,236,14,0,0,0,0,0,22,2,0,0,2,0,2,3,,68,,1
BIZKAIA,2,090,BALMASEDA,6146,4414,88,4326,44,4282,1732,2135,245,65,3,2,4,0,841,18,1,7,42,20,89,34,,759,,17
BIZKAIA,2,096,ZALLA,6658,4828,96,4732,61,4671,1830,2599,220,110,5,4,4,5,608,17,7,9,52,17,61,16,,924,,13
BIZKAIA,2,912,ALONSOTEGI,2310,1753,24,1729,20,1709,557,879,84,31,1,0,0,2,215,2,2,0,14,3,34,12,,422,,8
BIZKAIA,2,913,ZIERBENA,1261,934,19,915,16,899,327,476,34,16,0,0,0,0,76,4,0,1,6,3,18,5,,258,,2
BIZKAIA,3,001,ABADI헲,5846,3851,26,3825,27,3798,1995,1147,272,48,2,3,8,1,709,13,6,6,28,14,87,17,,1421,,16
BIZKAIA,3,003,AMOREBIETA-ETXANO,14175,9924,101,9823,70,9753,4251,4054,396,149,7,5,10,9,1423,29,11,12,77,74,232,75,,3152,,38
BIZKAIA,3,005,ARAKALDO,91,56,0,56,1,55,35,24,1,0,0,0,0,0,3,0,0,0,0,0,1,0,,26,,0
BIZKAIA,3,006,ARANTZAZU,287,248,1,247,4,243,39,117,3,0,0,0,0,0,2,1,0,0,1,0,0,1,,117,,1
BIZKAIA,3,009,ARRANKUDIAGA,763,610,2,608,4,604,153,283,18,7,0,0,0,0,14,0,1,0,0,3,0,0,,277,,1
BIZKAIA,3,011,ARRIGORRIAGA,9695,6373,51,6322,105,6217,3322,2413,389,127,12,3,8,4,1167,37,6,5,119,70,195,42,,1589,,31
BIZKAIA,3,015,BASAURI,34605,22013,174,21839,267,21572,12592,7557,2289,367,29,21,26,8,5971,104,34,42,427,122,696,135,,3627,,117
BIZKAIA,3,019,BERRIZ,3669,2455,25,2430,21,2409,1214,933,133,37,4,0,2,3,399,5,3,1,28,23,37,12,,779,,10
BIZKAIA,3,023,ARTEA,591,500,1,499,6,493,91,242,19,0,0,0,0,0,13,0,0,0,0,3,0,0,,215,,1
BIZKAIA,3,024,ZEANURI,1012,850,2,848,7,841,162,407,23,7,0,0,0,0,11,1,2,0,1,0,3,3,,379,,4
BIZKAIA,3,025,ZEBERIO,882,668,4,664,3,661,214,354,4,5,0,1,0,0,16,2,0,1,0,0,2,1,,273,,2
BIZKAIA,3,026,DIMA,1101,908,3,905,0,905,193,350,10,6,0,0,0,1,6,3,1,0,1,2,8,4,,511,,2
BIZKAIA,3,027,DURANGO,21692,14798,92,14706,154,14552,6894,5821,1345,221,9,19,22,1,2068,35,26,24,164,116,294,126,,4195,,66
BIZKAIA,3,029,ETXEBARRI,8094,5018,39,4979,82,4897,3076,1641,481,103,15,7,3,6,1329,22,14,9,158,51,216,64,,716,,62
BIZKAIA,3,032,ELORRIO,5812,4112,30,4082,30,4052,1700,1400,265,45,2,3,8,1,422,4,3,6,14,12,67,11,,1764,,25
BIZKAIA,3,034,ERMUA,13112,8281,62,8219,102,8117,4831,1598,1264,169,8,9,19,7,2913,26,19,21,270,67,408,56,,1188,,75
BIZKAIA,3,036,GALDAKAO,23963,15690,139,15551,169,15382,8273,6195,1152,327,9,10,15,8,2666,58,28,14,297,103,514,134,,3779,,73
BIZKAIA,3,039,GARAI,257,220,0,220,1,219,37,119,2,2,0,0,0,0,6,0,0,0,0,0,1,3,,86,,0
BIZKAIA,3,050,IZURTZA,216,180,2,178,0,178,36,66,5,0,0,0,0,0,5,0,0,0,1,0,1,0,,100,,0
BIZKAIA,3,055,LEMOA,2663,1991,27,1964,24,1940,672,799,65,37,1,0,3,3,139,3,4,3,14,7,27,22,,804,,9
BIZKAIA,3,058,MALLABIA,984,685,6,679,6,673,299,253,12,8,0,0,1,0,58,0,0,2,5,4,6,1,,321,,2
BIZKAIA,3,059,MA헤RIA,397,308,0,308,0,308,89,153,3,3,0,0,0,0,7,0,0,0,0,1,0,3,,137,,1
BIZKAIA,3,065,UGAO-MIRABALLES,3299,2328,27,2301,28,2273,971,1028,129,44,0,0,3,0,289,5,4,2,20,13,23,13,,691,,9
BIZKAIA,3,072,OTXANDIO,1006,797,3,794,7,787,209,284,27,3,0,0,1,0,23,0,0,0,2,0,7,0,,440,,0
BIZKAIA,3,074,URDU헤/ORDU헤,3360,2407,43,2364,20,2344,953,947,172,51,3,5,1,2,229,7,1,3,15,16,38,12,,832,,10
BIZKAIA,3,075,OROZKO,1936,1397,28,1369,16,1353,539,742,75,9,0,0,1,1,41,3,0,1,7,6,10,16,,437,,4
BIZKAIA,3,088,UBIDE,143,116,1,115,1,114,27,29,5,0,0,0,0,0,4,0,0,0,0,0,3,0,,73,,0
BIZKAIA,3,091,ATXONDO,1162,814,8,806,11,795,348,325,26,12,0,0,0,0,68,2,0,1,4,3,7,1,,344,,2
BIZKAIA,3,092,BEDIA,817,608,5,603,9,594,209,336,23,10,0,0,0,0,42,1,1,2,7,0,5,2,,164,,1
BIZKAIA,3,093,AREATZA,902,713,11,702,5,697,189,315,46,7,0,0,0,2,34,0,1,2,1,1,7,4,,275,,2
BIZKAIA,3,094,IGORRE,3278,2410,22,2388,20,2368,868,1097,48,18,5,1,0,0,112,1,2,3,8,13,16,7,,1035,,2
BIZKAIA,3,095,ZALDIBAR,2369,1459,14,1445,15,1430,910,425,124,18,0,2,3,0,284,1,2,3,18,9,25,8,,500,,8
BIZKAIA,3,097,ZARATAMO,1345,897,7,890,7,883,448,351,45,15,1,2,0,0,133,1,0,1,6,2,19,11,,291,,5
BIZKAIA,3,910,IURRETA,3057,2005,6,1999,10,1989,1052,674,172,38,0,2,2,1,397,3,3,3,15,18,24,10,,623,,4
BIZKAIA,4,004,AMOROTO,326,248,0,248,2,246,78,114,0,0,0,0,0,0,2,0,0,0,0,2,1,0,,127,,0
BIZKAIA,4,007,MUNITIBAR-ARBATZEGI GERRIKAITZ-,357,272,0,272,2,270,85,125,1,1,1,0,0,0,1,0,0,0,0,1,1,1,,138,,0
BIZKAIA,4,010,ARRIETA,436,324,2,322,1,321,112,191,1,5,0,0,0,0,3,0,0,1,0,4,2,1,,112,,1
BIZKAIA,4,012,BAKIO,2040,1639,14,1625,18,1607,401,895,37,14,0,0,0,0,54,0,0,3,8,17,13,8,,552,,6
BIZKAIA,4,014,BARRIKA,1195,832,3,829,9,820,363,377,59,2,0,0,0,0,77,2,1,0,6,10,18,7,,255,,6
BIZKAIA,4,016,BERANGO,5178,3611,25,3586,43,3543,1567,1376,406,50,1,1,3,0,538,10,9,6,66,34,89,38,,905,,11
BIZKAIA,4,017,BERMEO,13438,9228,31,9197,49,9148,4210,4820,159,111,2,3,3,5,495,8,3,8,12,18,72,34,,3373,,22
BIZKAIA,4,018,BERRIATUA,890,626,0,626,4,622,264,258,2,8,1,0,0,0,10,3,0,2,1,1,0,1,,334,,1
BIZKAIA,4,021,BUSTURIA,1425,1026,6,1020,14,1006,399,505,30,11,0,0,1,0,82,2,1,0,2,3,11,5,,351,,2
BIZKAIA,4,028,EA,755,616,1,615,5,610,139,277,4,4,0,1,0,0,4,0,0,0,0,2,1,2,,315,,0
BIZKAIA,4,030,ETXEBARRIA,621,510,0,510,3,507,111,247,3,1,0,0,0,0,9,1,0,1,0,0,2,0,,240,,3
BIZKAIA,4,031,ELANTXOBE,353,296,0,296,1,295,57,158,2,0,1,0,0,0,0,0,0,0,1,1,1,0,,131,,0
BIZKAIA,4,033,ERE헲,212,170,0,170,2,168,42,86,3,1,0,0,0,0,1,0,2,0,0,1,1,1,,71,,1
BIZKAIA,4,035,FRUIZ,407,320,3,317,4,313,87,172,7,3,0,0,0,0,10,0,0,0,4,3,3,2,,109,,0
BIZKAIA,4,038,GAMIZ-FIKA,1088,836,5,831,10,821,252,437,32,5,0,1,0,0,26,1,1,1,1,4,3,8,,301,,0
BIZKAIA,4,040,GATIKA,1269,926,6,920,18,902,343,501,29,8,0,1,0,0,42,4,1,0,1,2,4,3,,305,,1
BIZKAIA,4,041,GAUTEGIZ ARTEAGA,722,585,6,579,2,577,137,321,7,4,0,0,0,0,26,2,0,0,0,6,4,1,,206,,0
BIZKAIA,4,043,GORLIZ,4251,3033,19,3014,45,2969,1218,1516,197,37,0,0,0,1,235,11,6,2,31,32,55,35,,802,,9
BIZKAIA,4,044,GETXO,63687,45264,272,44992,593,44399,18423,16471,10864,481,32,29,50,11,5779,130,79,44,1114,418,731,529,,7449,,188
BIZKAIA,4,046,GERNIKA-LUMO,12666,9404,56,9348,77,9271,3262,3948,342,135,6,3,1,5,761,19,5,9,43,35,100,39,,3794,,26
BIZKAIA,4,047,GIZABURUAGA,161,124,0,124,2,122,37,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,86,,0
BIZKAIA,4,048,IBARRANGELU,559,424,2,422,1,421,135,207,3,1,0,0,0,0,9,0,0,0,1,4,5,0,,189,,2
BIZKAIA,4,049,ISPASTER,560,461,0,461,0,461,99,245,6,0,0,0,0,0,1,1,0,1,3,2,2,0,,200,,0
BIZKAIA,4,052,LARRABETZU,1543,1238,6,1232,8,1224,305,508,33,7,0,0,0,0,24,2,0,0,5,6,13,4,,619,,3
BIZKAIA,4,053,LAUKIZ,870,659,2,657,7,650,211,358,87,4,0,0,2,0,49,0,1,0,2,1,1,4,,140,,1
BIZKAIA,4,054,LEIOA,23788,15718,147,15571,241,15330,8070,6110,1889,268,13,18,28,14,2954,59,62,19,392,137,477,219,,2573,,98
BIZKAIA,4,056,LEMOIZ,904,664,3,661,3,658,240,366,13,10,0,0,0,0,22,1,0,1,1,7,8,3,,226,,0
BIZKAIA,4,057,LEKEITIO,5909,4501,11,4490,32,4458,1408,1850,74,22,1,1,1,1,90,5,1,1,2,7,26,7,,2364,,5
BIZKAIA,4,060,MARKINA-XEMEIN,3699,2596,8,2588,13,2575,1103,1251,42,17,0,1,1,0,61,0,1,3,4,8,22,7,,1149,,8
BIZKAIA,4,061,MARURI-JATABE,768,599,7,592,6,586,169,317,24,8,0,1,0,1,29,2,0,0,4,7,7,5,,179,,2
BIZKAIA,4,062,MENDATA,308,255,1,254,2,252,53,133,2,0,0,0,0,0,0,0,0,0,1,0,1,0,,115,,0
BIZKAIA,4,063,MENDEXA,352,291,0,291,2,289,61,126,1,4,0,0,0,0,7,0,0,0,0,1,2,0,,148,,0
BIZKAIA,4,064,ME헤KA,599,473,2,471,3,468,126,214,9,6,0,0,0,1,8,1,0,0,1,0,0,1,,226,,1
BIZKAIA,4,066,MORGA,358,276,0,276,0,276,82,177,3,0,0,0,0,0,3,0,0,0,0,4,0,0,,89,,0
BIZKAIA,4,067,MUXIKA,1191,912,5,907,1,906,279,410,13,10,0,0,0,0,19,0,1,1,0,2,8,3,,438,,1
BIZKAIA,4,068,MUNDAKA,1575,1260,4,1256,8,1248,315,747,17,10,0,0,0,0,32,0,1,0,1,5,4,3,,426,,2
BIZKAIA,4,069,MUNGIA,12486,8729,45,8684,90,8594,3757,4548,668,125,6,9,8,2,681,20,14,9,65,55,119,39,,2194,,32
BIZKAIA,4,070,AULESTI,543,407,2,405,6,399,136,135,0,0,0,0,0,0,3,0,0,0,0,0,1,0,,260,,0
BIZKAIA,4,073,ONDARROA,7090,4898,27,4871,39,4832,2192,1729,169,36,0,0,1,1,147,9,2,0,7,10,36,9,,2672,,4
BIZKAIA,4,076,SUKARRIETA,298,240,0,240,1,239,58,145,6,2,0,0,0,0,9,0,0,0,0,0,3,7,,64,,3
BIZKAIA,4,077,PLENTZIA,3386,2467,16,2451,23,2428,919,1303,185,23,1,0,8,1,174,8,4,1,22,22,30,19,,615,,12
BIZKAIA,4,079,ERRIGOITI,459,383,0,383,6,377,76,190,10,3,0,0,1,0,4,0,0,0,0,3,2,0,,163,,1
BIZKAIA,4,081,LEZAMA,1906,1426,6,1420,19,1401,480,772,54,14,0,0,2,0,80,2,1,1,7,8,23,7,,428,,2
BIZKAIA,4,085,SOPELANA,9982,6898,55,6843,97,6746,3084,2816,411,95,6,9,4,7,807,33,9,7,85,86,192,77,,2063,,39
BIZKAIA,4,089,URDULIZ,2949,2151,14,2137,23,2114,798,972,120,37,3,0,1,0,222,7,1,2,26,20,46,16,,624,,17
BIZKAIA,4,901,DERIO,4501,3187,22,3165,50,3115,1314,1379,212,58,2,1,4,2,697,12,11,6,35,25,69,28,,549,,25
BIZKAIA,4,902,ERANDIO,19229,12134,105,12029,236,11793,7095,4963,874,236,9,9,17,11,2632,44,26,11,159,88,337,113,,2197,,67
BIZKAIA,4,903,LOIU,1915,1429,11,1418,7,1411,486,868,145,12,2,0,0,1,92,3,5,1,13,8,18,10,,228,,5
BIZKAIA,4,904,SONDIKA,3523,2645,27,2618,43,2575,878,1383,207,30,1,2,2,0,287,7,4,3,29,13,44,19,,537,,7
BIZKAIA,4,905,ZAMUDIO,2583,1885,31,1854,18,1836,698,907,89,34,0,0,1,0,180,3,1,3,9,7,27,14,,555,,6
BIZKAIA,4,906,FORUA,778,629,1,628,4,624,149,293,13,3,0,0,0,0,24,1,0,0,1,4,3,1,,281,,0
BIZKAIA,4,907,KORTEZUBI,346,296,1,295,5,290,50,162,3,0,0,0,0,0,2,0,0,0,3,1,2,0,,117,,0
BIZKAIA,4,908,MURUETA,243,199,3,196,1,195,44,101,3,2,0,0,0,0,3,0,0,0,2,1,0,0,,83,,0
BIZKAIA,4,909,NABARNIZ,193,162,0,162,1,161,31,59,0,1,0,0,0,0,1,0,0,0,0,0,0,2,,98,,0
BIZKAIA,4,911,AJANGIZ,368,308,1,307,4,303,60,102,1,2,1,0,0,0,0,0,0,1,0,2,0,1,,192,,1
BIZKAIA,4,914,ARRATZU,323,278,2,276,2,274,45,138,0,1,0,1,0,0,1,0,0,0,0,2,1,0,,130,,0
BIZKAIA,4,915,ZIORTZA - BOLIBAR,364,279,1,278,1,277,85,125,3,0,0,0,0,0,4,0,0,0,0,0,0,0,,144,,1
BIZKAIA,99,999,MUNICIPIO CERA BIZKAIA,30271,1704,24,1680,9,1671,28567,571,270,18,6,5,4,1,335,17,1,7,59,22,47,2,,300,,6
